region,date,alert_score,urgences_grippe,vaccination_2024,pct_65_plus,population_totale
Bourgogne-Franche-Comté,2024-06-03,22.95702455630679,96,36.094652697923145,17.5125861686127,7146516
Bourgogne-Franche-Comté,2024-06-10,80.13303972447356,139,70.11044194731083,22.97499426069586,5379981
Bourgogne-Franche-Comté,2024-06-17,26.52430515338916,411,50.75922013168056,19.407172281172244,8349489
Bourgogne-Franche-Comté,2024-06-24,77.3012029956289,397,55.59648854378562,20.56929275434865,11482560
Bourgogne-Franche-Comté,2024-07-01,55.8675988811497,325,41.767823690759734,15.894015205358334,511673
Bourgogne-Franche-Comté,2024-07-08,29.470111745319908,65,33.33729544384331,17.806041367142353,1992239
Bourgogne-Franche-Comté,2024-07-15,24.5240962556738,382,35.43147300014649,18.362832088108465,7010702
Bourgogne-Franche-Comté,2024-07-22,61.02657549871084,396,62.339889285758396,23.579491884853013,10940660
Bourgogne-Franche-Comté,2024-07-29,44.562575507928216,52,52.27019873770707,17.711893691912366,6008678
Bourgogne-Franche-Comté,2024-08-05,59.913277766766946,124,73.38457807043302,20.591143343774185,5300528
Bourgogne-Franche-Comté,2024-08-12,76.35973845572066,451,41.53400872710798,21.617354421090564,11691219
Bourgogne-Franche-Comté,2024-08-19,77.22345419262935,484,61.66124917662839,22.825293247285046,11911932
Bourgogne-Franche-Comté,2024-08-26,20.474185637369917,263,59.827921253199364,23.983868284412477,509693
Bourgogne-Franche-Comté,2024-09-02,54.06712390495,321,30.122490264556923,24.78291914965154,7255227
Bourgogne-Franche-Comté,2024-09-09,21.270076852137247,364,74.28755642334472,22.64274432272442,8250451
Bourgogne-Franche-Comté,2024-09-16,31.18050399026265,273,39.338232263750484,19.859291241528044,2430532
Bourgogne-Franche-Comté,2024-09-23,89.10478623934866,298,69.19575542468766,17.169013537676644,9693934
Bourgogne-Franche-Comté,2024-09-30,28.235362278954753,451,63.84178902526129,18.874156159345386,1833625
Bourgogne-Franche-Comté,2024-10-07,57.61251798209908,417,26.445114965863386,20.43456422412487,3096139
Bourgogne-Franche-Comté,2024-10-14,31.785963844551826,364,69.49403121789332,15.718792675713612,6038272
Bourgogne-Franche-Comté,2024-10-21,87.27126048928,101,61.32518914303519,21.363626744549393,9368191
Bourgogne-Franche-Comté,2024-10-28,62.99293066324329,184,25.511889107137232,19.516971809640577,1950494
Bourgogne-Franche-Comté,2024-11-04,63.578921681501576,65,61.974294000200686,18.163241000483108,4013062
Bourgogne-Franche-Comté,2024-11-11,29.435858203649982,211,46.023359500019424,18.81687134982547,8085325
Bourgogne-Franche-Comté,2024-11-18,39.677013755179566,150,70.69809239117302,22.375973029238487,8915257
Bourgogne-Franche-Comté,2024-11-25,53.59359133824275,82,63.34376385121249,16.953126323613876,8976439
Bourgogne-Franche-Comté,2024-12-02,80.09533646295071,488,32.07507136895028,18.687525319772103,11165406
Bourgogne-Franche-Comté,2024-12-09,87.73238339321753,154,66.04639619584147,17.424785090173085,4108082
Bourgogne-Franche-Comté,2024-12-16,71.75499007211211,62,50.0233656687662,16.41890442506319,1851647
Bourgogne-Franche-Comté,2024-12-23,81.62628057205623,339,25.57063846885988,15.091125411149584,11161262
Corse,2024-01-01,85.02507821708954,357,59.61929132832452,18.23766473639217,6753113
Corse,2024-01-08,39.51971353983459,296,31.670462992628217,24.636029699025322,3944220
Corse,2024-01-15,44.821740941345624,357,31.31972709751498,15.340988410152072,3068306
Corse,2024-01-22,43.25725456191602,90,52.4698069319593,19.354999211988552,7780892
Corse,2024-01-29,28.310696525104333,217,35.32063436469867,24.936255472355324,9271992
Corse,2024-02-05,48.76136229800662,138,72.12589272836368,23.53125110100355,3106905
Corse,2024-02-12,88.13441883188446,292,44.43216610933045,22.71741478406757,1127352
Corse,2024-02-19,73.54861928597167,224,63.2653520780332,17.595943693856945,4568126
Corse,2024-02-26,81.96213155537836,349,52.29472318333693,24.740172786307674,2926173
Corse,2024-03-04,84.28979625521174,415,54.76905663202816,21.000453444757117,2709345
Corse,2024-03-11,61.16109455111581,472,52.07276388870385,21.829468907210355,1587463
Corse,2024-03-18,58.8004433138842,328,36.504454539644534,17.97483322238979,6311071
Corse,2024-03-25,81.75371726070708,437,67.09621364065694,16.34627613339497,8353285
Corse,2024-04-01,47.697085610719455,346,31.361068111672864,21.571521632073367,623821
Corse,2024-04-08,56.69104909735385,498,42.65071650774038,23.476405672138117,2829803
Corse,2024-04-15,30.74048059123657,201,55.72835629476151,15.150892672098863,8042742
Corse,2024-04-22,86.32107405628024,215,49.44041101401766,24.232434881092285,7251451
Corse,2024-04-29,73.35780114611084,342,55.26911459550622,19.886908764892688,1860610
Corse,2024-05-06,40.06160489371428,490,38.1910189358894,17.771185507565406,10712461
Corse,2024-05-13,61.13982956379135,361,61.681426593444144,22.85578108575603,751560
Corse,2024-05-20,23.362592796197582,71,43.230759495198804,21.96909051296228,7902935
Corse,2024-05-27,54.800128124061736,265,34.84268013369982,19.195040554863997,10901649
Corse,2024-06-03,83.32768901925274,187,31.740006816948757,16.69768415924903,8634411
Corse,2024-06-10,65.30963523267187,146,66.05091964368903,19.06735809961767,11908438
Corse,2024-06-17,48.93930794286886,386,58.543372671530705,19.48526084601758,5419582
Corse,2024-06-24,67.55738956883694,361,48.60577610202968,16.1916676852229,3479560
Corse,2024-07-01,39.335345947123464,310,66.59530147392204,22.37665990262577,11248238
Corse,2024-07-08,84.56563116265492,351,34.384947906022006,15.801368636057322,7815901
Corse,2024-07-15,68.91904311347828,56,46.715080556887685,18.599765538727134,1987166
Corse,2024-07-22,87.61822240715357,168,39.9852770125923,18.07718145748508,10450740
Corse,2024-07-29,66.23524594058723,329,35.397105958612705,18.71147027733643,9000006
Corse,2024-08-05,80.68008572800308,170,67.4014470019959,24.815713967197983,4984920
Corse,2024-08-12,37.986559873474505,257,61.130027249036964,16.658617717747532,2180086
Corse,2024-08-19,37.29522787834634,351,56.973731872597874,21.499708326820386,7219662
Corse,2024-08-26,77.4125459908559,336,35.15803309821385,20.56788983472678,4546999
Corse,2024-09-02,55.400800804178814,392,54.26570248976189,23.352545301004117,7061550
Corse,2024-09-09,32.47026150062776,482,30.168147327981725,16.311975459679854,3528351
Corse,2024-09-16,29.57095581228143,297,64.33026817242349,20.619658098656696,9154312
Corse,2024-09-23,41.113116394536036,424,33.05856097919474,19.36779737045837,1454263
Corse,2024-09-30,43.22326807952007,319,27.681560160164892,20.43271934999285,7019729
Corse,2024-10-07,39.810407633994195,176,31.714799806943617,22.980089437762615,4678523
Corse,2024-10-14,81.62955204959482,378,60.25427959036859,23.878714200718747,5720942
Corse,2024-10-21,56.782948920269114,153,65.02285223299626,17.296628880460595,4216795
Corse,2024-10-28,76.29495829518522,285,69.5544565010722,24.767794870468745,2523376
Corse,2024-11-04,36.024253368422684,321,38.840581415369236,23.46066909230819,2861766
Corse,2024-11-11,40.9891314661216,403,73.74390274357175,18.12446799785564,2575715
Corse,2024-11-18,80.37376519090861,482,58.802256976376604,17.915354104455947,2739186
Corse,2024-11-25,83.14379029751107,147,73.80208447335531,15.865234985789701,8711237
Corse,2024-12-02,75.84142737416528,135,68.88362423924148,21.78850450372155,7177194
Corse,2024-12-09,88.99807449203828,136,32.910217093374,19.505711609614647,5078670
Corse,2024-12-16,37.773096445580535,244,56.63311786601702,15.89899002236943,993450
Corse,2024-12-23,88.45317600361922,216,60.18666957474817,24.317977643310385,664286
