date,region,region_code,urgences_grippe
2025-06-02,Corse,94,17
2025-06-09,Corse,94,37
2025-06-16,Corse,94,28
2025-06-23,Corse,94,23
2025-06-30,Corse,94,26
2025-07-07,Corse,94,4
2025-07-14,Corse,94,24
2025-07-21,Corse,94,25
2025-07-28,Corse,94,24
2025-08-04,Corse,94,43
2025-08-11,Corse,94,27
2025-08-18,Corse,94,20
2025-08-25,Corse,94,35
2025-09-01,Corse,94,34
2025-09-08,Corse,94,36
2025-09-15,Corse,94,36
2025-09-22,Corse,94,48
2025-09-29,Corse,94,62
2025-10-06,Corse,94,59
2025-10-13,Corse,94,78
2025-10-20,Corse,94,66
